Microsoft (R) Macro Assembler Version 6.14.8444		    10/27/24 14:03:34
lab3_2.asm						     Page 1 - 1


				; Лабораторная работа №3
				; Выполнил: студент группы XXXXXXXXXXXXXXXXXXXXXXXXXXXXXX
				; Вариант: 5
				; Программа выполняет операции над ASCII кодами первой буквы фамилии и имени студента.
				; Используются логические и сдвиговые операции.

				.486
				.model flat, stdcall
				option casemap:none
				.stack 100h

				;=========================================
				include c:\masm32\include\kernel32.inc
			      C ; --------------------------------------------------------------------------------------------------
			      C GetTabbedTextExtentW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C GetThreadDesktop PROTO STDCALL :DWORD
			      C GetTitleBarInfo PROTO STDCALL :DWORD,:DWORD
			      C GetTopWindow PROTO STDCALL :DWORD
			      C GetUpdateRect PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C GetUpdateRgn PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C 
			      C GetUserObjectInformationA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = GetUserObjectInformation   C   GetUserObjectInformation equ <GetUserObjectInformationA>
   A
			      C ENDIF
			      C 
			      C GetUserObjectInformationW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C GetUserObjectSecurity PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C GetWindow PROTO STDCALL :DWORD,:DWORD
			      C GetWindowContextHelpId PROTO STDCALL :DWORD
			      C GetWindowDC PROTO STDCALL :DWORD
			      C GetWindowInfo PROTO STDCALL :DWORD,:DWORD
			      C 
			      C GetWindowLongA PROTO STDCALL :DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = GetWindowLongA	      C   GetWindowLong equ <GetWindowLongA>
			      C ENDIF
			      C 
			      C GetWindowLongW PROTO STDCALL :DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C 
			      C GetWindowModuleFileNameA PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = GetWindowModuleFileNameA   C   GetWindowModuleFileName equ <GetWindowModuleFileNameA>
			      C ENDIF
			      C 
			      C GetWindowModuleFileNameW PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C GetWindowPlacement PROTO STDCALL :DWORD,:DWORD
			      C GetWindowRect PROTO STDCALL :DWORD,:DWORD
			      C GetWindowRgn PROTO STDCALL :DWORD,:DWORD
			      C GetWindowRgnBox PROTO STDCALL :DWORD,:DWORD
			      C 
			      C GetWindowTextA PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = GetWindowTextA	      C   GetWindowText equ <GetWindowTextA>
			      C ENDIF
			      C 
			      C GetWindowTextLengthA PROTO STDCALL :DWORD
			      C IFNDEF __UNICODE__
 = GetWindowTextLengthA	      C   GetWindowTextLength equ <GetWindowTextLengthA>
			      C ENDIF
			      C 
			      C GetWindowTextLengthW PROTO STDCALL :DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C GetWindowTextW PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C GetWindowThreadProcessId PROTO STDCALL :DWORD,:DWORD
			      C GetWindowWord PROTO STDCALL :DWORD,:DWORD
			      C 
			      C GrayStringA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = GrayStringA		      C   GrayString equ <GrayStringA>
			      C ENDIF
			      C 
			      C GrayStringW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C HideCaret PROTO STDCALL :DWORD
			      C HiliteMenuItem PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C 
			      C IMPGetIMEA PROTO STDCALL :DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = IMPGetIMEA		      C   IMPGetIME equ <IMPGetIMEA>
			      C ENDIF
			      C 
			      C IMPGetIMEW PROTO STDCALL :DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C IMPQueryIMEA PROTO STDCALL :DWORD
			      C IFNDEF __UNICODE__
 = IMPQueryIMEA		      C   IMPQueryIME equ <IMPQueryIMEA>
			      C ENDIF
			      C 
			      C IMPQueryIMEW PROTO STDCALL :DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C IMPSetIMEA PROTO STDCALL :DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = IMPSetIMEA		      C   IMPSetIME equ <IMPSetIMEA>
			      C ENDIF
			      C 
			      C IMPSetIMEW PROTO STDCALL :DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C ImpersonateDdeClientWindow PROTO STDCALL :DWORD,:DWORD
			      C InSendMessage PROTO STDCALL
			      C InSendMessageEx PROTO STDCALL :DWORD
			      C InflateRect PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C 
			      C InsertMenuA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = InsertMenuA		      C   InsertMenu equ <InsertMenuA>
			      C ENDIF
			      C 
			      C InsertMenuItemA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = InsertMenuItemA	      C   InsertMenuItem equ <InsertMenuItemA>
			      C ENDIF
			      C 
			      C InsertMenuItemW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C InsertMenuW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C InternalGetWindowText PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IntersectRect PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C InvalidateRect PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C InvalidateRgn PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C InvertRect PROTO STDCALL :DWORD,:DWORD
			      C 
			      C IsCharAlphaA PROTO STDCALL :DWORD
			      C IFNDEF __UNICODE__
 = IsCharAlphaA		      C   IsCharAlpha equ <IsCharAlphaA>
			      C ENDIF
			      C 
			      C IsCharAlphaNumericA PROTO STDCALL :DWORD
			      C IFNDEF __UNICODE__
 = IsCharAlphaNumericA	      C   IsCharAlphaNumeric equ <IsCharAlphaNumericA>
			      C ENDIF
			      C 
			      C IsCharAlphaNumericW PROTO STDCALL :DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C IsCharAlphaW PROTO STDCALL :DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C IsCharLowerA PROTO STDCALL :DWORD
			      C IFNDEF __UNICODE__
 = IsCharLowerA		      C   IsCharLower equ <IsCharLowerA>
			      C ENDIF
			      C 
			      C IsCharLowerW PROTO STDCALL :DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C IsCharUpperA PROTO STDCALL :DWORD
			      C IFNDEF __UNICODE__
 = IsCharUpperA		      C   IsCharUpper equ <IsCharUpperA>
			      C ENDIF
			      C 
			      C IsCharUpperW PROTO STDCALL :DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C IsChild PROTO STDCALL :DWORD,:DWORD
			      C IsClipboardFormatAvailable PROTO STDCALL :DWORD
			      C 
			      C IsDialogMessageA PROTO STDCALL :DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = IsDialogMessageA	      C   IsDialogMessage equ <IsDialogMessageA>
			      C ENDIF
			      C 
			      C IsDialogMessageW PROTO STDCALL :DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C IsDlgButtonChecked PROTO STDCALL :DWORD,:DWORD
			      C IsGUIThread PROTO STDCALL :DWORD
			      C IsHungAppWindow PROTO STDCALL :DWORD
			      C IsIconic PROTO STDCALL :DWORD
			      C IsMenu PROTO STDCALL :DWORD
			      C IsRectEmpty PROTO STDCALL :DWORD
			      C IsWinEventHookInstalled PROTO STDCALL :DWORD
			      C IsWindow PROTO STDCALL :DWORD
			      C IsWindowEnabled PROTO STDCALL :DWORD
			      C IsWindowUnicode PROTO STDCALL :DWORD
			      C IsWindowVisible PROTO STDCALL :DWORD
			      C IsZoomed PROTO STDCALL :DWORD
			      C KillTimer PROTO STDCALL :DWORD,:DWORD
			      C 
			      C LoadAcceleratorsA PROTO STDCALL :DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = LoadAcceleratorsA	      C   LoadAccelerators equ <LoadAcceleratorsA>
			      C ENDIF
			      C 
			      C LoadAcceleratorsW PROTO STDCALL :DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C LoadBitmapA PROTO STDCALL :DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = LoadBitmapA		      C   LoadBitmap equ <LoadBitmapA>
			      C ENDIF
			      C 
			      C LoadBitmapW PROTO STDCALL :DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C LoadCursorA PROTO STDCALL :DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = LoadCursorA		      C   LoadCursor equ <LoadCursorA>
			      C ENDIF
			      C 
			      C LoadCursorFromFileA PROTO STDCALL :DWORD
			      C IFNDEF __UNICODE__
 = LoadCursorFromFileA	      C   LoadCursorFromFile equ <LoadCursorFromFileA>
			      C ENDIF
			      C 
			      C LoadCursorFromFileW PROTO STDCALL :DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C LoadCursorW PROTO STDCALL :DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C LoadIconA PROTO STDCALL :DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = LoadIconA		      C   LoadIcon equ <LoadIconA>
			      C ENDIF
			      C 
			      C LoadIconW PROTO STDCALL :DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C LoadImageA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = LoadImageA		      C   LoadImage equ <LoadImageA>
			      C ENDIF
			      C 
			      C LoadImageW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C LoadKeyboardLayoutA PROTO STDCALL :DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = LoadKeyboardLayoutA	      C   LoadKeyboardLayout equ <LoadKeyboardLayoutA>
			      C ENDIF
			      C 
			      C LoadKeyboardLayoutW PROTO STDCALL :DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C LoadMenuA PROTO STDCALL :DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = LoadMenuA		      C   LoadMenu equ <LoadMenuA>
			      C ENDIF
			      C 
			      C LoadMenuIndirectA PROTO STDCALL :DWORD
			      C IFNDEF __UNICODE__
 = LoadMenuIndirectA	      C   LoadMenuIndirect equ <LoadMenuIndirectA>
			      C ENDIF
			      C 
			      C LoadMenuIndirectW PROTO STDCALL :DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C LoadMenuW PROTO STDCALL :DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C LoadStringA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = LoadStringA		      C   LoadString equ <LoadStringA>
			      C ENDIF
			      C 
			      C LoadStringW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C LockSetForegroundWindow PROTO STDCALL :DWORD
			      C LockWindowUpdate PROTO STDCALL :DWORD
			      C LockWorkStation PROTO STDCALL
			      C LookupIconIdFromDirectory PROTO STDCALL :DWORD,:DWORD
			      C LookupIconIdFromDirectoryEx PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C MapDialogRect PROTO STDCALL :DWORD,:DWORD
			      C 
			      C MapVirtualKeyA PROTO STDCALL :DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = MapVirtualKeyA	      C   MapVirtualKey equ <MapVirtualKeyA>
			      C ENDIF
			      C 
			      C MapVirtualKeyExA PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = MapVirtualKeyExA	      C   MapVirtualKeyEx equ <MapVirtualKeyExA>
			      C ENDIF
			      C 
			      C MapVirtualKeyExW PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C MapVirtualKeyW PROTO STDCALL :DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C MapWindowPoints PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C MenuItemFromPoint PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C MessageBeep PROTO STDCALL :DWORD
			      C 
			      C MessageBoxA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = MessageBoxA		      C   MessageBox equ <MessageBoxA>
			      C ENDIF
			      C 
			      C MessageBoxExA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = MessageBoxExA	      C   MessageBoxEx equ <MessageBoxExA>
			      C ENDIF
			      C 
			      C MessageBoxExW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C MessageBoxIndirectA PROTO STDCALL :DWORD
			      C IFNDEF __UNICODE__
 = MessageBoxIndirectA	      C   MessageBoxIndirect equ <MessageBoxIndirectA>
			      C ENDIF
			      C 
			      C MessageBoxIndirectW PROTO STDCALL :DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C MessageBoxTimeoutA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = MessageBoxTimeoutA	      C   MessageBoxTimeout equ <MessageBoxTimeoutA>
			      C ENDIF
			      C 
			      C MessageBoxTimeoutW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C MessageBoxW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C ModifyMenuA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = ModifyMenuA		      C   ModifyMenu equ <ModifyMenuA>
			      C ENDIF
			      C 
			      C ModifyMenuW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C MonitorFromPoint PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C MonitorFromRect PROTO STDCALL :DWORD,:DWORD
			      C MonitorFromWindow PROTO STDCALL :DWORD,:DWORD
			      C MoveWindow PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C MsgWaitForMultipleObjects PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C MsgWaitForMultipleObjectsEx PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C NotifyWinEvent PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C OemKeyScan PROTO STDCALL :DWORD
			      C 
			      C OemToCharA PROTO STDCALL :DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = OemToCharA		      C   OemToChar equ <OemToCharA>
			      C ENDIF
			      C 
			      C OemToCharBuffA PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = OemToCharBuffA	      C   OemToCharBuff equ <OemToCharBuffA>
			      C ENDIF
			      C 
			      C OemToCharBuffW PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C OemToCharW PROTO STDCALL :DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C OffsetRect PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C OpenClipboard PROTO STDCALL :DWORD
			      C 
			      C OpenDesktopA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = OpenDesktopA		      C   OpenDesktop equ <OpenDesktopA>
			      C ENDIF
			      C 
			      C OpenDesktopW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C OpenIcon PROTO STDCALL :DWORD
			      C OpenInputDesktop PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C 
			      C OpenWindowStationA PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = OpenWindowStationA	      C   OpenWindowStation equ <OpenWindowStationA>
			      C ENDIF
			      C 
			      C OpenWindowStationW PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C PackDDElParam PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C PaintDesktop PROTO STDCALL :DWORD
			      C 
			      C PeekMessageA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = PeekMessageA		      C   PeekMessage equ <PeekMessageA>
			      C ENDIF
			      C 
			      C PeekMessageW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C PostMessageA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = PostMessageA		      C   PostMessage equ <PostMessageA>
			      C ENDIF
			      C 
			      C PostMessageW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C PostQuitMessage PROTO STDCALL :DWORD
			      C 
			      C PostThreadMessageA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = PostThreadMessageA	      C   PostThreadMessage equ <PostThreadMessageA>
			      C ENDIF
			      C 
			      C PostThreadMessageW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C PrintWindow PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C 
			      C PrivateExtractIconsA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = PrivateExtractIconsA	      C   PrivateExtractIcons equ <PrivateExtractIconsA>
			      C ENDIF
			      C 
			      C PrivateExtractIconsW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C PtInRect PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C RealChildWindowFromPoint PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C 
			      C RealGetWindowClassA PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = RealGetWindowClassA	      C   RealGetWindowClass equ <RealGetWindowClassA>
			      C ENDIF
			      C 
			      C RealGetWindowClassW PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C RedrawWindow PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C 
			      C RegisterClassA PROTO STDCALL :DWORD
			      C IFNDEF __UNICODE__
 = RegisterClassA	      C   RegisterClass equ <RegisterClassA>
			      C ENDIF
			      C 
			      C RegisterClassExA PROTO STDCALL :DWORD
			      C IFNDEF __UNICODE__
 = RegisterClassExA	      C   RegisterClassEx equ <RegisterClassExA>
			      C ENDIF
			      C 
			      C RegisterClassExW PROTO STDCALL :DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C RegisterClassW PROTO STDCALL :DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C RegisterClipboardFormatA PROTO STDCALL :DWORD
			      C IFNDEF __UNICODE__
 = RegisterClipboardFormatA   C   RegisterClipboardFormat equ <RegisterClipboardFormatA>
			      C ENDIF
			      C 
			      C RegisterClipboardFormatW PROTO STDCALL :DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C RegisterDeviceNotificationA PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = RegisterDeviceNotificati   C   RegisterDeviceNotification equ <RegisterDeviceNotificationA>
   onA
			      C ENDIF
			      C 
			      C RegisterDeviceNotificationW PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C RegisterHotKey PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C RegisterRawInputDevices PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C RegisterShellHookWindow PROTO STDCALL :DWORD
			      C 
			      C RegisterWindowMessageA PROTO STDCALL :DWORD
			      C IFNDEF __UNICODE__
 = RegisterWindowMessageA     C   RegisterWindowMessage equ <RegisterWindowMessageA>
			      C ENDIF
			      C 
			      C RegisterWindowMessageW PROTO STDCALL :DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C ReleaseCapture PROTO STDCALL
			      C ReleaseDC PROTO STDCALL :DWORD,:DWORD
			      C RemoveMenu PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C 
			      C RemovePropA PROTO STDCALL :DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = RemovePropA		      C   RemoveProp equ <RemovePropA>
			      C ENDIF
			      C 
			      C RemovePropW PROTO STDCALL :DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C ReplyMessage PROTO STDCALL :DWORD
			      C ReuseDDElParam PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C ScreenToClient PROTO STDCALL :DWORD,:DWORD
			      C ScrollDC PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C ScrollWindow PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C ScrollWindowEx PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C 
			      C SendDlgItemMessageA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = SendDlgItemMessageA	      C   SendDlgItemMessage equ <SendDlgItemMessageA>
			      C ENDIF
			      C 
			      C SendDlgItemMessageW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C SendIMEMessageExA PROTO STDCALL :DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = SendIMEMessageExA	      C   SendIMEMessageEx equ <SendIMEMessageExA>
			      C ENDIF
			      C 
			      C SendIMEMessageExW PROTO STDCALL :DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C SendInput PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C 
			      C SendMessageA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = SendMessageA		      C   SendMessage equ <SendMessageA>
			      C ENDIF
			      C 
			      C SendMessageCallbackA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = SendMessageCallbackA	      C   SendMessageCallback equ <SendMessageCallbackA>
			      C ENDIF
			      C 
			      C SendMessageCallbackW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C SendMessageTimeoutA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = SendMessageTimeoutA	      C   SendMessageTimeout equ <SendMessageTimeoutA>
			      C ENDIF
			      C 
			      C SendMessageTimeoutW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C SendMessageW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C SendNotifyMessageA PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = SendNotifyMessageA	      C   SendNotifyMessage equ <SendNotifyMessageA>
			      C ENDIF
			      C 
			      C SendNotifyMessageW PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C SetActiveWindow PROTO STDCALL :DWORD
			      C SetCapture PROTO STDCALL :DWORD
			      C SetCaretBlinkTime PROTO STDCALL :DWORD
			      C SetCaretPos PROTO STDCALL :DWORD,:DWORD
			      C 
			      C SetClassLongA PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = SetClassLongA	      C   SetClassLong equ <SetClassLongA>
			      C ENDIF
			      C 
			      C SetClassLongW PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C SetClassWord PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C SetClipboardData PROTO STDCALL :DWORD,:DWORD
			      C SetClipboardViewer PROTO STDCALL :DWORD
			      C SetCursor PROTO STDCALL :DWORD
			      C SetCursorPos PROTO STDCALL :DWORD,:DWORD
			      C SetDebugErrorLevel PROTO STDCALL :DWORD
			      C SetDeskWallpaper PROTO STDCALL :DWORD
			      C SetDlgItemInt PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C 
			      C SetDlgItemTextA PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFNDEF __UNICODE__
 = SetDlgItemTextA	      C   SetDlgItemText equ <SetDlgItemTextA>
			      C ENDIF
			      C 
			      C SetDlgItemTextW PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C IFDEF __UNICODE__
			      C ENDIF
			      C 
			      C SetDoubleClickTime PROTO STDCALL :DWORD
			      C SetFocus PROTO STDCALL :DWORD
			      C SetForegroundWindow PROTO STDCALL :DWORD
			      C SetKeyboardState PROTO STDCALL :DWORD
			      C SetLastErrorEx PROTO STDCALL :DWORD,:DWORD
			      C SetLayeredWindowAttributes PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD
			      C SetMenu PROTO STDCALL :DWORD,:DWORD
			      C SetMenuContextHelpId PROTO STDCALL :DWORD,:DWORD
			      C SetMenuDefaultItem PROTO STDCALL :DWORD,:DWORD,:DWORD
			      C SetMenuInfo PROTO STDCALL :DWORD,:DWORD
			      C SetMenuItemBitmaps PROTO STDCALL :DWORD,:DWORD,:DWORD,:DWORD,:DWORD
			      C 
